"MyWord","fields"
"ここから海の音が聞こえる音おと海うみ聞こえるきこえる","ここから 海の音が聞こえる音 (おと) sound; noise; report, music note<br>海 (うみ) sea; ocean; waters<br>聞こえる (きこえる) to be audible"
"助ける","たすける ru-verb) help, save, assist [sound:naver-abfca2d8-0fe239b4-ad688a69-d7981abd-86d56d11.mp3]助ける"
"猫","cat [sound:naver-1b2e5358-e97014da-0dd0ea73-3f8a3ae5-6a310929.mp3]猫"
"構","構う (かまう to mind)
構わない No problem; it doesn't matter [sound:naver-462192b4-ccaa7b6d-f097587f-b0358bf0-7de83c56.mp3]構"
"思い","おもいthought,imagination,hope,love [sound:naver-d20b4d14-65e3a2db-4b4cf5dd-2c0e8d73-ad27f9e1.mp3]思い"
"寄せる","よせる
to come near, bring together, have feelings for someone [sound:naver-2188db09-019faa64-57d2e0cd-80ef47c3-24b81413.mp3]寄せる"
"毎日","(マイ ニチ) every day [sound:naver-19b801d7-df1594c3-724850c0-24e412b2-7a69a0f1.mp3]毎日"
"掛かる掛ける","(かかる to take: resource or time)&nbsp;<div>(かける to hang or hoist) </div> [sound:naver-a2ac0aa6-2b5a5581-3daed70e-b1f2bfef-cf72105f.mp3]掛かる<br>掛ける"
"美しい","( うつくしい) beautiful; lovely [sound:naver-4f2d1fc0-5a059fa3-4a7ab3ef-5fb41ba0-567424e1.mp3]美しい"
"女の子","(おんな の こ) girl, daughter, young [sound:naver-6d7b06db-c75ec1d9-55bd1297-d5d40dd7-7860fa08.mp3]女の子"
"男の子","(おとこ の こ) boy; male child; baby boy​ [sound:naver-7962fe34-df7aa75c-06b34237-c4c824de-47bc261f.mp3]男の子"
"隣","(となり) neighbor, next to [sound:naver-e63deeea-9727a639-3fd8a7bc-72ef0cf6-c72bd761.mp3]隣"
"座","(すわる u-v) to sit/squat [sound:naver-d64c3588-fffdeb91-c625f39b-d37ff4f4-3108f9ae.mp3]座"
"出身","(しゅっしん) person's origin [sound:naver-abe69669-6985b4fb-99dbbedf-a68fadd0-aead63b2.mp3]出身"
"住む","(すむ) to live, reside, dwell [sound:naver-61e71e9b-fbd2df6e-d3eda747-a1cbf1a4-0594e1e4.mp3]住む"
"開ける","(あける ru-v) [trans] to to open; open business; empty/make room [sound:naver-0d64942d-02e31851-8d9681e4-00975a48-25460256.mp3]開ける"
"店","(みせ) store; shop; establishment [sound:naver-20a04ac1-0bc8b04a-2c9ae720-79be2ef8-03ad382e.mp3]店"
"窓","(まど) window [sound:naver-e707d187-2632f15d-cc67bf3f-b5008ae8-3711530b.mp3]窓"
"一緒","(いっしょ) together [sound:naver-9e553afa-594d9b11-78b67b6f-8060639d-7948c5c0.mp3]一緒"
"ドア","door [sound:naver-e5e23e0a-ead9639d-c20820d2-16e8be94-e0e6a9af.mp3]ドア"
"開ける","(あける ru-v) to open [transitive] [sound:naver-0d64942d-02e31851-8d9681e4-00975a48-25460256.mp3]開ける"
"ゆっくり","slowly [sound:naver-a6683d23-f61ff308-efedfd06-2cbd0d19-e5ff5bb6.mp3]ゆっくり"
"医者","(い しゃ) doctor
医 doctor, medicine
者 someone, person
医学 (いがく) medical science; medicine [sound:naver-f5e8cfdb-7d4ff511-067a5f1c-2550ae25-90dab47f.mp3]医者"
"子供","(こ ども) child; children [sound:naver-fe61b690-91c8d00c-c37b390b-4ae40815-a7ee9869.mp3]子供"
"会社","(かいしゃ) company; workplace [sound:naver-edf515be-720dcc7b-d4c6dd87-cdef78a5-7f89df5f.mp3]会社"
"父","(ちち) father [sound:naver-7486be45-ada64f6f-41caf76a-5168dbf9-42c41a6d.mp3]父"
"居酒屋","(いざかや) izakaya [sound:naver-c1ec7c8a-cf8738b8-2858e356-5609fb4c-23b20071.mp3]居酒屋"
